384
(0.000000, 0.000000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.750000, 0.625000, 0.351562) (-0.632737, -0.379642, 0.674919) (0.000000, 0.000000) 
(0.750000, 0.750000, 0.421875) (-0.700119, -0.350059, 0.622328) (0.000000, 0.000000) 
(0.625000, 0.750000, 0.292969) (-0.657754, -0.274064, 0.701604) (0.000000, 0.000000) 
(0.750000, 0.750000, 0.421875) (-0.700119, -0.350059, 0.622328) (0.000000, 0.000000) 
(0.625000, 0.875000, 0.341797) (-0.713654, -0.254877, 0.652484) (0.000000, 0.000000) 
(0.625000, 0.875000, 0.341797) (-0.713654, -0.254877, 0.652484) (0.000000, 0.000000) 
(0.750000, 0.750000, 0.421875) (-0.700119, -0.350059, 0.622328) (0.000000, 0.000000) 
(0.750000, 0.875000, 0.492188) (-0.752887, -0.322666, 0.573628) (0.000000, 0.000000) 
(0.625000, 0.875000, 0.341797) (-0.713654, -0.254877, 0.652484) (0.000000, 0.000000) 
(0.750000, 0.875000, 0.492188) (-0.752887, -0.322666, 0.573628) (0.000000, 0.000000) 
(0.625000, 1.000000, 0.390625) (-0.758609, -0.237065, 0.606887) (0.000000, 0.000000) 
(0.625000, 1.000000, 0.390625) (-0.758609, -0.237065, 0.606887) (0.000000, 0.000000) 
(0.750000, 0.875000, 0.492188) (-0.752887, -0.322666, 0.573628) (0.000000, 0.000000) 
(0.750000, 1.000000, 0.562500) (-0.794284, -0.297857, 0.529523) (0.000000, 0.000000) 
(0.750000, 0.000000, 0.000000) (0.000000, -0.490261, 0.871576) (0.000000, 0.000000) 
(0.875000, 0.000000, 0.000000) (0.000000, -0.607910, 0.794006) (0.000000, 0.000000) 
(0.750000, 0.125000, 0.070312) (-0.161281, -0.483843, 0.860165) (0.000000, 0.000000) 
(0.750000, 0.125000, 0.070312) (-0.161281, -0.483843, 0.860165) (0.000000, 0.000000) 
(0.875000, 0.000000, 0.000000) (0.000000, -0.607910, 0.794006) (0.000000, 0.000000) 
(0.875000, 0.125000, 0.095703) (-0.171127, -0.598943, 0.782293) (0.000000, 0.000000) 
(0.750000, 0.125000, 0.070312) (-0.161281, -0.483843, 0.860165) (0.000000, 0.000000) 
(0.875000, 0.125000, 0.095703) (-0.171127, -0.598943, 0.782293) (0.000000, 0.000000) 
(0.750000, 0.250000, 0.140625) (-0.310668, -0.466002, 0.828449) (0.000000, 0.000000) 
(0.750000, 0.250000, 0.140625) (-0.310668, -0.466002, 0.828449) (0.000000, 0.000000) 
(0.875000, 0.125000, 0.095703) (-0.171127, -0.598943, 0.782293) (0.000000, 0.000000) 
(0.875000, 0.250000, 0.191406) (-0.328143, -0.574249, 0.750040) (0.000000, 0.000000) 
(0.750000, 0.250000, 0.140625) (-0.310668, -0.466002, 0.828449) (0.000000, 0.000000) 
(0.875000, 0.250000, 0.191406) (-0.328143, -0.574249, 0.750040) (0.000000, 0.000000) 
(0.750000, 0.375000, 0.210938) (-0.440204, -0.440204, 0.782586) (0.000000, 0.000000) 
(0.750000, 0.375000, 0.210938) (-0.440204, -0.440204, 0.782586) (0.000000, 0.000000) 
(0.875000, 0.250000, 0.191406) (-0.328143, -0.574249, 0.750040) (0.000000, 0.000000) 
(0.875000, 0.375000, 0.287109) (-0.462097, -0.539113, 0.704148) (0.000000, 0.000000) 
(0.750000, 0.375000, 0.210938) (-0.440204, -0.440204, 0.782586) (0.000000, 0.000000) 
(0.875000, 0.375000, 0.287109) (-0.462097, -0.539113, 0.704148) (0.000000, 0.000000) 
(0.750000, 0.500000, 0.281250) (-0.547153, -0.410365, 0.729537) (0.000000, 0.000000) 
(0.750000, 0.500000, 0.281250) (-0.547153, -0.410365, 0.729537) (0.000000, 0.000000) 
(0.875000, 0.375000, 0.287109) (-0.462097, -0.539113, 0.704148) (0.000000, 0.000000) 
(0.875000, 0.500000, 0.382812) (-0.570568, -0.499247, 0.652077) (0.000000, 0.000000) 
(0.750000, 0.500000, 0.281250) (-0.547153, -0.410365, 0.729537) (0.000000, 0.000000) 
(0.875000, 0.500000, 0.382812) (-0.570568, -0.499247, 0.652077) (0.000000, 0.000000) 
(0.750000, 0.625000, 0.351562) (-0.632737, -0.379642, 0.674919) (0.000000, 0.000000) 
(0.750000, 0.625000, 0.351562) (-0.632737, -0.379642, 0.674919) (0.000000, 0.000000) 
(0.875000, 0.500000, 0.382812) (-0.570568, -0.499247, 0.652077) (0.000000, 0.000000) 
(0.875000, 0.625000, 0.478516) (-0.655696, -0.458987, 0.599494) (0.000000, 0.000000) 
(0.750000, 0.625000, 0.351562) (-0.632737, -0.379642, 0.674919) (0.000000, 0.000000) 
(0.875000, 0.625000, 0.478516) (-0.655696, -0.458987, 0.599494) (0.000000, 0.000000) 
(0.750000, 0.750000, 0.421875) (-0.700119, -0.350059, 0.622328) (0.000000, 0.000000) 
(0.750000, 0.750000, 0.421875) (-0.700119, -0.350059, 0.622328) (0.000000, 0.000000) 
(0.875000, 0.625000, 0.478516) (-0.655696, -0.458987, 0.599494) (0.000000, 0.000000) 
(0.875000, 0.750000, 0.574219) (-0.721542, -0.420899, 0.549746) (0.000000, 0.000000) 
(0.750000, 0.750000, 0.421875) (-0.700119, -0.350059, 0.622328) (0.000000, 0.000000) 
(0.875000, 0.750000, 0.574219) (-0.721542, -0.420899, 0.549746) (0.000000, 0.000000) 
(0.750000, 0.875000, 0.492188) (-0.752887, -0.322666, 0.573628) (0.000000, 0.000000) 
(0.750000, 0.875000, 0.492188) (-0.752887, -0.322666, 0.573628) (0.000000, 0.000000) 
(0.875000, 0.750000, 0.574219) (-0.721542, -0.420899, 0.549746) (0.000000, 0.000000) 
(0.875000, 0.875000, 0.669922) (-0.772324, -0.386162, 0.504375) (0.000000, 0.000000) 
(0.750000, 0.875000, 0.492188) (-0.752887, -0.322666, 0.573628) (0.000000, 0.000000) 
(0.875000, 0.875000, 0.669922) (-0.772324, -0.386162, 0.504375) (0.000000, 0.000000) 
(0.750000, 1.000000, 0.562500) (-0.794284, -0.297857, 0.529523) (0.000000, 0.000000) 
(0.750000, 1.000000, 0.562500) (-0.794284, -0.297857, 0.529523) (0.000000, 0.000000) 
(0.875000, 0.875000, 0.669922) (-0.772324, -0.386162, 0.504375) (0.000000, 0.000000) 
(0.875000, 1.000000, 0.765625) (-0.811658, -0.355100, 0.463805) (0.000000, 0.000000) 
(0.875000, 0.000000, 0.000000) (0.000000, -0.607910, 0.794006) (0.000000, 0.000000) 
(1.000000, 0.000000, 0.000000) (0.000000, -0.707107, 0.707107) (0.000000, 0.000000) 
(0.875000, 0.125000, 0.095703) (-0.171127, -0.598943, 0.782293) (0.000000, 0.000000) 
(0.875000, 0.125000, 0.095703) (-0.171127, -0.598943, 0.782293) (0.000000, 0.000000) 
(1.000000, 0.000000, 0.000000) (0.000000, -0.707107, 0.707107) (0.000000, 0.000000) 
(1.000000, 0.125000, 0.125000) (-0.174078, -0.696311, 0.696311) (0.000000, 0.000000) 
(0.875000, 0.125000, 0.095703) (-0.171127, -0.598943, 0.782293) (0.000000, 0.000000) 
(1.000000, 0.125000, 0.125000) (-0.174078, -0.696311, 0.696311) (0.000000, 0.000000) 
(0.875000, 0.250000, 0.191406) (-0.328143, -0.574249, 0.750040) (0.000000, 0.000000) 
(0.875000, 0.250000, 0.191406) (-0.328143, -0.574249, 0.750040) (0.000000, 0.000000) 
(1.000000, 0.125000, 0.125000) (-0.174078, -0.696311, 0.696311) (0.000000, 0.000000) 
(1.000000, 0.250000, 0.250000) (-0.333333, -0.666667, 0.666667) (0.000000, 0.000000) 
(0.875000, 0.250000, 0.191406) (-0.328143, -0.574249, 0.750040) (0.000000, 0.000000) 
(1.000000, 0.250000, 0.250000) (-0.333333, -0.666667, 0.666667) (0.000000, 0.000000) 
(0.875000, 0.375000, 0.287109) (-0.462097, -0.539113, 0.704148) (0.000000, 0.000000) 
(0.875000, 0.375000, 0.287109) (-0.462097, -0.539113, 0.704148) (0.000000, 0.000000) 
(1.000000, 0.250000, 0.250000) (-0.333333, -0.666667, 0.666667) (0.000000, 0.000000) 
(1.000000, 0.375000, 0.375000) (-0.468521, -0.624695, 0.624695) (0.000000, 0.000000) 
(0.875000, 0.375000, 0.287109) (-0.462097, -0.539113, 0.704148) (0.000000, 0.000000) 
(1.000000, 0.375000, 0.375000) (-0.468521, -0.624695, 0.624695) (0.000000, 0.000000) 
(0.875000, 0.500000, 0.382812) (-0.570568, -0.499247, 0.652077) (0.000000, 0.000000) 
(0.875000, 0.500000, 0.382812) (-0.570568, -0.499247, 0.652077) (0.000000, 0.000000) 
(1.000000, 0.375000, 0.375000) (-0.468521, -0.624695, 0.624695) (0.000000, 0.000000) 
(1.000000, 0.500000, 0.500000) (-0.577350, -0.577350, 0.577350) (0.000000, 0.000000) 
(0.875000, 0.500000, 0.382812) (-0.570568, -0.499247, 0.652077) (0.000000, 0.000000) 
(1.000000, 0.500000, 0.500000) (-0.577350, -0.577350, 0.577350) (0.000000, 0.000000) 
(0.875000, 0.625000, 0.478516) (-0.655696, -0.458987, 0.599494) (0.000000, 0.000000) 
(0.875000, 0.625000, 0.478516) (-0.655696, -0.458987, 0.599494) (0.000000, 0.000000) 
(1.000000, 0.500000, 0.500000) (-0.577350, -0.577350, 0.577350) (0.000000, 0.000000) 
(1.000000, 0.625000, 0.625000) (-0.662266, -0.529813, 0.529813) (0.000000, 0.000000) 
(0.875000, 0.625000, 0.478516) (-0.655696, -0.458987, 0.599494) (0.000000, 0.000000) 
(1.000000, 0.625000, 0.625000) (-0.662266, -0.529813, 0.529813) (0.000000, 0.000000) 
(0.875000, 0.750000, 0.574219) (-0.721542, -0.420899, 0.549746) (0.000000, 0.000000) 
(0.875000, 0.750000, 0.574219) (-0.721542, -0.420899, 0.549746) (0.000000, 0.000000) 
(1.000000, 0.625000, 0.625000) (-0.662266, -0.529813, 0.529813) (0.000000, 0.000000) 
(1.000000, 0.750000, 0.750000) (-0.727607, -0.485071, 0.485071) (0.000000, 0.000000) 
(0.875000, 0.750000, 0.574219) (-0.721542, -0.420899, 0.549746) (0.000000, 0.000000) 
(1.000000, 0.750000, 0.750000) (-0.727607, -0.485071, 0.485071) (0.000000, 0.000000) 
(0.875000, 0.875000, 0.669922) (-0.772324, -0.386162, 0.504375) (0.000000, 0.000000) 
(0.875000, 0.875000, 0.669922) (-0.772324, -0.386162, 0.504375) (0.000000, 0.000000) 
(1.000000, 0.750000, 0.750000) (-0.727607, -0.485071, 0.485071) (0.000000, 0.000000) 
(1.000000, 0.875000, 0.875000) (-0.777778, -0.444444, 0.444444) (0.000000, 0.000000) 
(0.875000, 0.875000, 0.669922) (-0.772324, -0.386162, 0.504375) (0.000000, 0.000000) 
(1.000000, 0.875000, 0.875000) (-0.777778, -0.444444, 0.444444) (0.000000, 0.000000) 
(0.875000, 1.000000, 0.765625) (-0.811658, -0.355100, 0.463805) (0.000000, 0.000000) 
(0.875000, 1.000000, 0.765625) (-0.811658, -0.355100, 0.463805) (0.000000, 0.000000) 
(1.000000, 0.875000, 0.875000) (-0.777778, -0.444444, 0.444444) (0.000000, 0.000000) 
(1.000000, 1.000000, 1.000000) (-0.816497, -0.408248, 0.408248) (0.000000, 0.000000) 
